[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(5, 1) (False, False, False, False)
(5, 1) (False, False, False, False)
(5, 1) (False, False, False, False)
(5, 2) (False, False, False, False)
(5, 2) (False, False, False, False)
(5, 2) (False, False, False, False)
(5, 2) (False, False, False, False)
(6, 2) (False, False, False, False)
(6, 2) (False, False, False, False)
(6, 2) (False, False, False, False)
(6, 2) (False, False, False, False)
(7, 2) (False, False, False, False)
(7, 2) (False, False, False, False)
(7, 2) (False, False, False, False)
(7, 2) (False, False, False, False)
(8, 2) (False, False, False, False)
(8, 2) (False, False, False, False)
(8, 2) (False, False, False, False)
(8, 2) (False, False, False, False)
(9, 2) (False, False, False, False)
(9, 2) (False, False, False, False)
(9, 2) (False, False, False, False)
(9, 2) (False, False, False, False)
(9, 3) (False, False, False, False)
(9, 3) (False, False, False, False)
(9, 3) (False, False, False, False)
(9, 3) (False, False, False, False)
(9, 4) (False, False, False, False)
(9, 4) (False, False, False, False)
(9, 4) (False, False, False, False)
(9, 4) (False, False, False, False)
(10, 4) (False, False, False, False)
(10, 4) (False, False, False, False)
(10, 4) (False, False, False, False)
(10, 4) (False, False, False, False)
(8, 4) (False, False, False, False)
(8, 4) (False, False, False, False)
(8, 4) (False, False, False, False)
(8, 4) (False, False, False, False)
(11, 4) (False, False, False, False)
(11, 4) (False, False, False, False)
(11, 4) (False, False, False, False)
(11, 4) (False, False, False, False)
(7, 4) (False, False, False, False)
(7, 4) (False, False, False, False)
(7, 4) (False, False, False, False)
(7, 4) (False, False, False, False)
(11, 3) (False, False, False, False)
(11, 3) (False, False, False, False)
(11, 3) (False, False, False, False)
(11, 3) (False, False, False, False)
(12, 4) (False, False, False, False)
(12, 4) (False, False, False, False)
(12, 4) (False, False, False, False)
(12, 4) (False, False, False, False)
(6, 4) (False, False, False, False)
(6, 4) (False, False, False, False)
(6, 4) (False, False, False, False)
(6, 4) (False, False, False, False)
(11, 2) (False, False, False, False)
(11, 2) (False, False, False, False)
(11, 2) (False, False, False, False)
(11, 2) (False, False, False, False)
(13, 4) (False, False, False, False)
(13, 4) (False, False, False, False)
(13, 4) (False, False, False, False)
(13, 4) (False, False, False, False)
(5, 4) (False, False, False, False)
(5, 4) (False, False, False, False)
(5, 4) (False, False, False, False)
(5, 4) (False, False, False, False)
(11, 1) (False, False, False, False)
(11, 1) (False, False, False, False)
(11, 1) (False, False, False, False)
(11, 1) (False, False, False, False)
(12, 2) (False, False, False, False)
(12, 2) (False, False, False, False)
(12, 2) (False, False, False, False)
(12, 2) (False, False, False, False)
(13, 5) (False, False, False, False)
(13, 5) (False, False, False, False)
(13, 5) (False, False, False, False)
(13, 5) (False, False, False, False)
(5, 5) (False, False, False, False)
(5, 5) (False, False, False, False)
(5, 5) (False, False, False, False)
(5, 5) (False, False, False, False)
(4, 4) (False, False, False, False)
(4, 4) (False, False, False, False)
(4, 4) (False, False, False, False)
(4, 4) (False, False, False, False)
(12, 1) (False, False, False, False)
(12, 1) (False, False, False, False)
(12, 1) (False, False, False, False)
(12, 1) (False, False, False, False)
(13, 2) (False, False, False, False)
(13, 2) (False, False, False, False)
(13, 2) (False, False, False, False)
(13, 2) (False, False, False, False)
(13, 6) (False, False, False, False)
(13, 6) (False, False, False, False)
(13, 6) (False, False, False, False)
(13, 6) (False, False, False, False)
(5, 6) (False, False, False, False)
(5, 6) (False, False, False, False)
(5, 6) (False, False, False, False)
(5, 6) (False, False, False, False)
(3, 4) (False, False, False, False)
(3, 4) (False, False, False, False)
(3, 4) (False, False, False, False)
(3, 4) (False, False, False, False)
(13, 1) (False, False, False, False)
(13, 1) (False, False, False, False)
(13, 1) (False, False, False, False)
(13, 1) (False, False, False, False)
(14, 2) (False, False, False, False)
(14, 2) (False, False, False, False)
(14, 2) (False, False, False, False)
(14, 2) (False, False, False, False)
(12, 6) (False, False, False, False)
(12, 6) (False, False, False, False)
(12, 6) (False, False, False, False)
(12, 6) (False, False, False, False)
(5, 7) (False, False, False, False)
(5, 7) (False, False, False, False)
(5, 7) (False, False, False, False)
(5, 7) (False, False, False, False)
(6, 6) (False, False, False, False)
(6, 6) (False, False, False, False)
(6, 6) (False, False, False, False)
(6, 6) (False, False, False, False)
(4, 6) (False, False, False, False)
(4, 6) (False, False, False, False)
(4, 6) (False, False, False, False)
(4, 6) (False, False, False, False)
(3, 5) (False, False, False, False)
(3, 5) (False, False, False, False)
(3, 5) (False, False, False, False)
(3, 5) (False, False, False, False)
(3, 3) (False, False, False, False)
(3, 3) (False, False, False, False)
(3, 3) (False, False, False, False)
(3, 3) (False, False, False, False)
(14, 1) (False, False, False, False)
(14, 1) (False, False, False, False)
(14, 1) (False, False, False, False)
(14, 1) (False, False, False, False)
(15, 2) (False, False, False, False)
(15, 2) (False, False, False, False)
(15, 2) (False, False, False, False)
(15, 2) (False, False, False, False)
(11, 6) (False, False, False, False)
(11, 6) (False, False, False, False)
(11, 6) (False, False, False, False)
(11, 6) (False, False, False, False)
(5, 8) (False, False, False, False)
(5, 8) (False, False, False, False)
(5, 8) (False, False, False, False)
(5, 8) (False, False, False, False)
(7, 6) (False, False, False, False)
(7, 6) (False, False, False, False)
(7, 6) (False, False, False, False)
(7, 6) (False, False, False, False)
(3, 6) (False, False, False, False)
(3, 6) (False, False, False, False)
(3, 6) (False, False, False, False)
(3, 6) (False, False, False, False)
(3, 2) (False, False, False, False)
(3, 2) (False, False, False, False)
(3, 2) (False, False, False, False)
(3, 2) (False, False, False, False)
(15, 1) (False, False, False, False)
(15, 1) (False, False, False, False)
(15, 1) (False, False, False, False)
(15, 1) (False, False, False, False)
(16, 2) (False, False, False, False)
(16, 2) (False, False, False, False)
(16, 2) (False, False, False, False)
(16, 2) (False, False, False, False)
(11, 7) (False, False, False, False)
(11, 7) (False, False, False, False)
(11, 7) (False, False, False, False)
(11, 7) (False, False, False, False)
(10, 6) (False, False, False, False)
(10, 6) (False, False, False, False)
(10, 6) (False, False, False, False)
(10, 6) (False, False, False, False)
(5, 9) (False, False, False, False)
(5, 9) (False, False, False, False)
(5, 9) (False, False, False, False)
(5, 9) (False, False, False, False)
(7, 7) (False, False, False, False)
(7, 7) (False, False, False, False)
(7, 7) (False, False, False, False)
(7, 7) (False, False, False, False)
(2, 6) (False, False, False, False)
(2, 6) (False, False, False, False)
(2, 6) (False, False, False, False)
(2, 6) (False, False, False, False)
(3, 1) (False, False, False, False)
(3, 1) (False, False, False, False)
(3, 1) (False, False, False, False)
(3, 1) (False, False, False, False)
(2, 2) (False, False, False, False)
(2, 2) (False, False, False, False)
(2, 2) (False, False, False, False)
(2, 2) (False, False, False, False)
(16, 1) (False, False, False, False)
(16, 1) (False, False, False, False)
(16, 1) (False, False, False, False)
(16, 1) (False, False, False, False)
(16, 3) (False, False, False, False)
(16, 3) (False, False, False, False)
(16, 3) (False, False, False, False)
(16, 3) (False, False, False, False)
(11, 8) (False, False, False, False)
(11, 8) (False, False, False, False)
(11, 8) (False, False, False, False)
(11, 8) (False, False, False, False)
(9, 6) (False, False, False, False)
(9, 6) (False, False, False, False)
(9, 6) (False, False, False, False)
(9, 6) (False, False, False, False)
(5, 10) (False, False, False, False)
(5, 10) (False, False, False, False)
(5, 10) (False, False, False, False)
(5, 10) (False, False, False, False)
(7, 8) (False, False, False, False)
(7, 8) (False, False, False, False)
(7, 8) (False, False, False, False)
(7, 8) (False, False, False, False)
(1, 6) (False, False, False, False)
(1, 6) (False, False, False, False)
(1, 6) (False, False, False, False)
(1, 6) (False, False, False, False)
(2, 1) (False, False, False, False)
(2, 1) (False, False, False, False)
(2, 1) (False, False, False, False)
(2, 1) (False, False, False, False)
(1, 2) (False, False, False, False)
(1, 2) (False, False, False, False)
(1, 2) (False, False, False, False)
(1, 2) (False, False, False, False)
(16, 4) (False, False, False, False)
(16, 4) (False, False, False, False)
(16, 4) (False, False, False, False)
(16, 4) (False, False, False, False)
(11, 9) (False, False, False, False)
(11, 9) (False, False, False, False)
(11, 9) (False, False, False, False)
(11, 9) (False, False, False, False)
(12, 8) (False, False, False, False)
(12, 8) (False, False, False, False)
(12, 8) (False, False, False, False)
(12, 8) (False, False, False, False)
(9, 7) (False, False, False, False)
